,Freq. of Parent (%),Leukocytes | Freq. of Parent (%),Leukocytes | Count,Leukocytes/Single Cells | Freq. of Parent (%),Leukocytes/Single Cells | Count,Leukocytes/Single Cells/LIVE | Freq. of Parent (%),Leukocytes/Single Cells/LIVE | Count,"Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q13: CD86- , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q13: CD86- , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q14: CD86+ , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q14: CD86+ , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q15: CD86+ , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q15: CD86+ , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q16: CD86- , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q16: CD86- , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q17: Ly6G- , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q17: Ly6G- , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q18: Ly6G+ , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q18: Ly6G+ , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q19: Ly6G+ , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q19: Ly6G+ , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q1: SIGLEC F- , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q1: SIGLEC F- , F480+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q20: Ly6G- , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q20: Ly6G- , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q2: SIGLEC F+ , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q2: SIGLEC F+ , F480+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q3: SIGLEC F+ , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q3: SIGLEC F+ , F480- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q4: SIGLEC F- , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q4: SIGLEC F- , F480- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q5: CD103- , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q5: CD103- , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q6: CD103+ , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q6: CD103+ , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q7: CD103+ , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q7: CD103+ , CD88- | Count","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q8: CD103- , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q1: CD11b- , CD11c+/Q8: CD103- , CD88- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q13: CD86- , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q13: CD86- , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q14: CD86+ , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q14: CD86+ , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q15: CD86+ , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q15: CD86+ , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q16: CD86- , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q16: CD86- , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q17: Ly6G- , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q17: Ly6G- , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q18: Ly6G+ , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q18: Ly6G+ , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q19: Ly6G+ , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q19: Ly6G+ , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q1: SIGLEC F- , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q1: SIGLEC F- , F480+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q20: Ly6G- , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q20: Ly6G- , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q2: SIGLEC F+ , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q2: SIGLEC F+ , F480+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q3: SIGLEC F+ , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q3: SIGLEC F+ , F480- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q4: SIGLEC F- , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q4: SIGLEC F- , F480- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q5: CD103- , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q5: CD103- , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q6: CD103+ , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q6: CD103+ , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q7: CD103+ , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q7: CD103+ , CD88- | Count","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q8: CD103- , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q2: CD11b+ , CD11c+/Q8: CD103- , CD88- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/CD11b++ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/CD11b++ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q13: CD86- , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q13: CD86- , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q14: CD86+ , MHCII+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q14: CD86+ , MHCII+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q15: CD86+ , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q15: CD86+ , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q16: CD86- , MHCII- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q16: CD86- , MHCII- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q17: Ly6G- , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q17: Ly6G- , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q18: Ly6G+ , Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q18: Ly6G+ , Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q19: Ly6G+ , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q19: Ly6G+ , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q1: SIGLEC F- , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q1: SIGLEC F- , F480+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q20: Ly6G- , Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q20: Ly6G- , Ly6C- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q2: SIGLEC F+ , F480+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q2: SIGLEC F+ , F480+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q3: SIGLEC F+ , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q3: SIGLEC F+ , F480- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q4: SIGLEC F- , F480- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q4: SIGLEC F- , F480- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q5: CD103- , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q5: CD103- , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q6: CD103+ , CD88+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q6: CD103+ , CD88+ | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q7: CD103+ , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q7: CD103+ , CD88- | Count","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q8: CD103- , CD88- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q3: CD11b+ , CD11c-/Q8: CD103- , CD88- | Count","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c- | Count","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c-/Ly6C+ | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c-/Ly6C+ | Count","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c-/Ly6C- | Freq. of Parent (%)","Leukocytes/Single Cells/LIVE/Q4: CD11b- , CD11c-/Ly6C- | Count",
A4 IN-Inulin 1.fcs,100,41.5,71793,86.4,62010,87.2,54076,4.76,2574,9.13,235,56.6,1457,16.4,421,17.9,461,26.4,680,10.6,272,30.5,786,1.17,30.0,32.5,836,24.8,638,24.9,640,49.2,1266,49.2,1267,0.82,21.0,19.9,512,30.1,774,6.15,3328,18.3,610,29.5,982,4.00,133,48.2,1603,49.5,1646,3.58,119,6.34,211,21.4,713,40.6,1352,1.77,59.0,1.98,66.0,74.8,2490,40.1,1335,0.99,33.0,3.37,112,55.5,1848,18.1,9790,32.3,3158,1.02,100,5.98,585,35.1,3434,57.9,5671,18.6,1821,16.2,1585,0.33,32.0,2.91,285,64.9,6352,17.6,1726,23.3,2282,56.1,5497,24.3,2375,0.020,2.00,0.21,21.0,75.5,7392,71.0,38384,30.7,11769,69.1,26505,
A5 IM-CPG 1.fcs,100,42.4,71596,85.7,61376,85.4,52409,5.54,2902,7.20,209,60.2,1746,16.3,472,16.4,475,31.6,918,4.45,129,16.1,466,1.41,41.0,47.9,1389,15.3,443,11.0,319,72.3,2099,27.1,785,1.38,40.0,34.1,990,37.5,1087,6.98,3658,19.4,709,27.0,986,3.12,114,50.5,1849,46.7,1707,3.50,128,2.90,106,17.4,635,46.9,1717,2.08,76.0,2.46,90.0,78.1,2857,33.2,1214,0.87,32.0,3.75,137,62.2,2275,15.1,7893,38.1,3008,0.48,38.0,3.88,306,42.9,3388,52.7,4161,20.3,1599,22.3,1761,0.70,55.0,3.91,309,56.7,4478,15.6,1235,30.2,2385,50.2,3964,29.9,2357,0.025,2.00,0.18,14.0,69.9,5520,72.4,37956,27.2,10323,72.5,27523,
A10 BCG-BCG 1.fcs,100,36.9,72210,86.0,62130,89.4,55521,3.94,2188,8.04,176,54.4,1191,19.4,425,18.1,396,24.9,545,2.97,65.0,14.5,318,2.01,44.0,57.6,1260,10.8,237,10.9,238,76.3,1669,22.2,485,1.14,25.0,37.1,811,39.6,867,6.67,3701,19.9,736,33.1,1226,5.76,213,41.2,1526,40.0,1482,4.54,168,4.22,156,21.8,806,51.2,1895,1.41,52.0,1.27,47.0,75.5,2796,41.4,1532,0.65,24.0,2.30,85.0,55.7,2060,11.1,6182,35.0,2166,0.87,54.0,12.2,757,40.8,2520,46.1,2851,24.8,1533,9.88,611,0.71,44.0,7.04,435,64.6,3994,20.3,1254,16.5,1017,56.2,3476,19.6,1212,0.016,1.00,0.47,29.0,79.9,4940,78.3,43450,20.3,8832,79.4,34493,
A11 BCG 1.fcs,100,34.9,70582,83.4,58859,83.2,48993,6.10,2991,5.02,150,62.6,1872,16.5,494,15.9,475,28.2,842,5.78,173,29.3,876,1.77,53.0,36.8,1100,20.5,613,19.5,583,58.2,1742,41.7,1246,0.84,25.0,23.6,706,33.9,1014,11.9,5838,24.6,1439,33.9,1981,5.82,340,35.6,2078,47.0,2745,2.26,132,3.12,182,10.4,606,47.6,2779,1.01,59.0,1.27,74.0,87.3,5099,38.2,2233,0.41,24.0,1.42,83.0,59.9,3498,17.2,8417,42.6,3582,0.32,27.0,3.30,278,52.2,4393,44.2,3719,32.9,2769,9.40,791,0.76,64.0,6.91,582,56.9,4793,24.2,2040,18.3,1540,50.6,4255,18.3,1543,0.036,3.00,0.19,16.0,81.4,6855,64.8,31747,31.8,10083,67.8,21513,
A12 Saline 1.fcs,100,47.3,72217,88.1,63622,90.4,57541,5.15,2966,5.77,171,48.2,1430,26.2,776,19.9,589,46.6,1382,4.52,134,8.97,266,3.71,110,39.9,1184,10.0,297,9.14,271,77.1,2288,18.6,551,1.38,41.0,34.3,1017,45.8,1357,6.62,3812,22.0,838,48.5,1847,3.10,118,26.5,1009,52.9,2016,5.48,209,4.07,155,28.4,1081,37.6,1432,3.88,148,4.25,162,63.5,2421,47.7,1817,0.92,35.0,4.67,178,46.7,1782,8.72,5015,26.6,1333,0.32,16.0,10.5,525,46.2,2318,43.0,2156,26.7,1341,6.70,336,0.46,23.0,6.70,336,66.1,3315,17.6,882,15.9,796,59.8,3001,18.8,944,0.100,5.00,1.14,57.0,79.9,4009,79.5,45748,30.5,13960,69.0,31575,
